,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
0,prerank,Myc Targets V1,0.792933647371119,1.8073437044730596,0.001,0.0021697621940635304,0.001,79/189,12.21%,RRP9;ABCE1;ETF1;GOT2;SRM;APEX1;CANX;SNRPD1;NPM1;RFC4;GLO1;ILF2;COX5A;NME1;PSMD8;PSMA4;CCT5;MYC;MAD2L1;HSPE1;PSMA1;FBL;CDC45;LSM2;PTGES3;ERH;SNRPG;SNRPD2;DDX21;EIF3J;NOLC1;BUB3;PRDX4;CTPS1;C1QBP;MRPS18B;CCNA2;EXOSC7;NHP2;DUT;GNL3;EIF2S1;NDUFAB1;SET;PWP1;MCM2;RAN;SRPK1;CYC1;CNBP;NCBP2;PCNA;EEF1B2;PRPS2;HSP90AB1;ODC1;SERBP1;SRSF7;CCT7;VDAC3;MCM5;PHB;PSMC6;SNRPA1;CCT3;TXNL4A;RPS2;RPL14;SNRPB2;TYMS;DHX15;CDK4;CCT2;EIF1AX;USP1;PSMA7;VBP1;PSMB3;EIF4A1
1,prerank,Epithelial Mesenchymal Transition,-0.8365430049103436,-1.6224690553720547,0.001,0.00519777535214928,0.008,102/196,9.43%,PMEPA1;TFPI2;COMP;FBN1;MXRA5;THBS2;COL16A1;COL5A1;ADAM12;COL1A2;TNFRSF12A;COL11A1;FN1;LRRC15;INHBA;FAP;HTRA1;LOXL1;ITGAV;TIMP3;BGN;PCOLCE;COL5A2;POSTN;EFEMP2;SGCD;FBLN5;DCN;SPARC;SLIT2;COL1A1;COL6A3;PLOD2;THY1;COL6A2;CDH11;IGFBP2;COL3A1;DPYSL3;COL12A1;SFRP4;FBLN1;MSX1;VCAN;MMP2;TPM1;FZD8;FBLN2;CTHRC1;MATN3;LUM;ITGB5;CALD1;GAS1;ECM1;SPOCK1;ECM2;EDIL3;FSTL1;TIMP1;LOX;VEGFC;PRRX1;NT5E;WIPF1;FMOD;MFAP5;TAGLN;PDLIM4;FERMT2;PDGFRB;SERPINH1;GJA1;SNAI2;COL4A2;GEM;IGFBP3;GLIPR1;NID2;DST;THBS1;GPC1;MMP3;CAP2;MEST;MYL9;COL4A1;TNFRSF11B;ITGA5;LAMA2;TGFBI;BMP1;COL5A3;SERPINE1;GREM1;IGFBP4;COL8A2;PLOD1;SCG2;MGP;PFN2;WNT5A
2,prerank,Myc Targets V2,0.8127151738081639,1.5643005194991364,0.00967741935483871,0.11065787189724006,0.093,28/57,11.31%,RRP9;SRM;NPM1;IPO4;MYC;HK2;PLK4;GRWD1;HSPE1;EXOSC5;MRTO4;NOLC1;GNL3;TMEM97;PPAN;PPRC1;DCTPP1;PRMT3;BYSL;MCM5;PHB;WDR43;SORD;PES1;PUS1;FARSA;CDK4;MPHOSPH10
3,prerank,Interferon Gamma Response,0.6651315070300472,1.54255793571567,0.005050505050505051,0.09691604466817104,0.122,59/196,7.08%,IRF4;BPGM;PIM1;IL10RA;IL7;SLAMF7;PDE4B;PNP;PTPN1;CXCL10;NMI;CD69;CASP7;MTHFD2;UBE2L6;ST3GAL5;CXCL11;RTP4;PSMB10;STAT3;METTL7B;MT2A;PTPN2;CD274;NLRC5;P2RY14;PSME1;FCGR1A;PSMB8;IFNAR2;SP110;IL2RB;IRF2;ISOC1;SAMD9L;IRF5;FGL2;PNPT1;JAK2;SECTM1;FPR1;MYD88;CASP1;CMKLR1;ISG20;TNFSF10;IL6;IDO1;VAMP5;CXCL9;TAP1;IRF1;NAMPT;GZMA;RNF213;STAT1;PLA2G4A;ST8SIA4;TRAFD1
4,prerank,Fatty Acid Metabolism,0.703845245716772,1.538110030966502,0.004878048780487805,0.07594167679222358,0.127,43/154,9.51%,EHHADH;ERP29;GLUL;UBE2L6;CD1D;ACSM3;APEX1;HSD17B11;ECI1;PSME1;GCDH;METAP1;ECI2;CCDC58;CRYZ;SUCLG2;ECHS1;GPD2;CPOX;HSD17B4;HCCS;OSTC;RAP1GDS1;HSPH1;UROS;SUCLA2;NTHL1;FH;ALDH9A1;GRHPR;ACSL5;ALDH3A2;ACAA1;ENO3;PCBD1;CD36;DECR1;MCEE;ODC1;ME1;CBR1;IDH1;CBR3
5,prerank,Myogenesis,-0.7793597036362502,-1.5299353970980942,0.004878048780487805,0.05165289256198347,0.14,77/196,14.72%,ABLIM1;ADAM12;MEF2C;AEBP1;SGCD;SPARC;BDKRB2;COL1A1;CHRNA1;COL6A3;COL6A2;COL3A1;REEP1;ACTN2;ITGB5;CAMK2B;APLNR;SYNGR2;FXYD1;SPHK1;CRYAB;MB;PTGIS;MYO1C;TAGLN;HSPB2;EPHB3;COL4A2;MYH11;CASQ2;DES;IGFBP3;SPTAN1;DTNA;HSPB8;MYLPF;NAV2;TPD52L1;COL15A1;IGF1;STC2;GJA5;NCAM1;LAMA2;SSPN;DMPK;MYH9;HBEGF;WWTR1;SVIL;CNN3;OCEL1;IGFBP7;RYR1;CDH13;PDLIM7;LSP1;TEAD4;DMD;MYH3;AK1;MYOM2;PLXNB2;SMTN;PYGM;TNNC2;PPFIA4;LPIN1;ITGB1;ADCY9;PFKM;ACTC1;SOD3;LDB3;PSEN2;GSN;MYL1
6,prerank,UV Response Dn,-0.7731015034277897,-1.477632016442126,0.011889035667107,0.08597986728346933,0.296,44/136,11.98%,LTBP1;IRS1;COL1A2;COL11A1;COL5A2;SMAD7;FBLN5;NR3C1;ICA1;COL1A1;COL3A1;MGMT;SYNE1;TJP1;GCNT1;SDC2;MAGI2;ATP2B1;NFIB;PDGFRB;MAP1B;PTPN21;F3;GJA1;ADD3;SNAI2;CDK13;IGFBP5;ATP2B4;CAP2;PTGFR;SMAD3;SERPINE1;EFEMP1;APBB2;ACVR2A;AKT3;FHL2;DLC1;ARHGEF9;ATXN1;KIT;CDC42BPA;RBPMS
7,prerank,IL-6/JAK/STAT3 Signaling,0.7062287937925352,1.474520651096995,0.03745318352059925,0.1132615865301163,0.224,25/87,7.32%,IL17RB;PIM1;IL7;CD44;PTPN1;CXCL10;IL10RB;CXCL11;EBI3;STAT3;IL2RA;BAK1;PTPN2;GRB2;TLR2;MYD88;CXCL13;IL6;HMOX1;CXCL9;ITGA4;IRF1;STAT1;IL18R1;CD36
8,prerank,Apical Junction,-0.7519098225912317,-1.4720209530670896,0.007471980074719801,0.06952024533499662,0.313,45/191,10.14%,PTK2;IRS1;FBN1;COL16A1;VCL;EVL;SLIT2;EPB41L2;THY1;CDH11;VCAN;MMP2;PARVA;ACTN2;MMP9;LIMA1;ACTN1;TJP1;JUP;ADAMTS5;CD34;MYH10;MADCAM1;MAP4K2;FSCN1;CD99;CD86;ADAM23;GAMT;MYL9;SHC1;TNFRSF11B;SHROOM2;MYH9;TGFBI;BMP1;PLCG1;EGFR;NEGR1;CLDN15;CTNND1;CADM3;CERCAM;CDH3;AKT3
9,prerank,Coagulation,-0.7795738631225607,-1.4663692377765805,0.012228260869565218,0.06185352669057643,0.339,31/136,8.43%,TFPI2;COMP;FBN1;SH2B2;MMP7;FN1;HTRA1;TIMP3;KLF7;MSRB2;SPARC;C3;MMP2;PRSS23;MMP9;OLR1;CTSK;TIMP1;C1R;USP11;ACOX2;PLAT;F3;CFI;THBS1;PLAU;MMP3;CD9;GNG12;BMP1;SERPINE1
10,prerank,Unfolded Protein Response,0.664446755298899,1.450540589782751,0.024793388429752067,0.1178904125441185,0.276,32/105,7.87%,HSP90B1;NABP1;SRPRB;RRP9;MTHFD2;SPCS3;NPM1;DNAJB9;EIF4A3;SPCS1;LSM1;SERP1;EXOSC5;EXOSC4;ERN1;SEC11A;DNAJA4;NOLC1;IMP3;PSAT1;EXOSC2;NHP2;EIF2S1;EIF4EBP1;PDIA6;DKC1;EXOSC9;YIF1A;GEMIN4;CEBPG;PAIP1;CKS1B
11,prerank,mTORC1 Signaling,0.6450274298567653,1.448027365679851,0.021505376344086023,0.10259875517643265,0.279,40/193,7.19%,SLA;HSP90B1;PNP;POLR3G;RRP9;MTHFD2;ETF1;GCLC;CANX;TFRC;CTH;CTSC;USO1;PSMA4;HK2;HSPE1;INSIG1;FGL2;SERP1;UCHL5;TRIB3;SEC11A;EEF1E1;PSMG1;SLC1A5;UFM1;RRM2;PSAT1;PSMB5;TMEM97;MCM2;TOMM40;RPN1;PPA1;STARD4;NAMPT;AURKA;CYB5B;SDF2L1;PNO1
12,prerank,Interferon Alpha Response,0.6851460210246576,1.447569312864012,0.024,0.08977391077937857,0.279,23/93,7.87%,IL7;CXCL10;NMI;UBE2L6;CXCL11;RTP4;OAS1;CD47;PSME1;PSMB8;SP110;IRF2;SAMD9L;CCRL2;PNPT1;GBP2;CASP1;ISG20;TAP1;IRF1;TRAFD1;BATF2;IFIT3
13,prerank,Oxidative Phosphorylation,0.6032747174098387,1.3976085547258663,0.015228426395939087,0.1229531909969334,0.386,60/183,12.01%,CASP7;GOT2;NDUFV2;ETFA;ECI1;COX5A;MRPS22;UQCRFS1;DLAT;ECHS1;GRPEL1;LDHB;HCCS;NDUFA9;SUCLA2;NDUFAB1;NDUFB5;MTX2;FH;MRPS11;IDH3A;CYC1;NDUFA3;GLUD1;UQCRQ;ISCA1;ACAA1;ATP6V0B;SLC25A12;MRPL11;NDUFS3;MRPS12;ATP6V0E1;DECR1;TIMM9;ATP1B1;TIMM8B;UQCRC1;VDAC3;IDH1;COX6B1;ACADSB;TOMM22;COX7A2;PDK4;NDUFB3;PDHB;ETFDH;NDUFS6;NDUFA1;UQCRH;COX6C;COX7C;TIMM50;ACAA2;MRPS30;BAX;SUPV3L1;ATP6V0C;NDUFB4
14,prerank,IL-2/STAT5 Signaling,0.5955130953549317,1.3847406679178849,0.018867924528301886,0.12259156396458946,0.418,26/193,3.39%,BATF;NFKBIZ;IRF4;PIM1;IL10RA;CD44;IL10;CCND2;PNP;CDC42SE2;BATF3;CXCL10;ITGAE;BCL2;PTRH2;COCH;IL2RA;AHR;PLAGL1;PTGER2;IL2RB;MYC;HK2;CDC6;UMPS;FGL2
15,prerank,Pancreas Beta Cells,-0.7767008355143435,-1.3130854061853166,0.11223021582733812,0.32800128211792023,0.925,2/40,2.18%,LMO2;PAX6
16,prerank,Allograft Rejection,0.5566140733421611,1.2940203469239129,0.053475935828877004,0.20888892395575262,0.625,47/195,6.81%,IRF4;CCL22;IL12A;IL16;GZMB;LYN;IL7;IL10;CCND2;MRPL3;ABCE1;CD1D;IL12B;PSMB10;IL2RA;PRF1;CD47;NPM1;NME1;CTSS;IFNAR2;SIT1;IFNG;CCL4;IL2RB;SRGN;PRKCB;FCGR2B;JAK2;UBE2N;GLMN;CCL13;C2;TLR2;EIF3J;GBP2;GALNT1;CXCL13;IL6;CXCR3;CXCL9;TAP1;IL18RAP;GZMA;IGSF6;STAT1;CD8B
17,prerank,TGF-beta Signaling,-0.7320355033581327,-1.2761155107476938,0.15121255349500715,0.3872342637351213,0.972,14/53,9.66%,PMEPA1;HDAC1;LTBP2;SMAD7;TJP1;MAP3K7;SMAD1;THBS1;SMAD6;SMAD3;WWTR1;SERPINE1;KLF10;SMURF2
18,prerank,Angiogenesis,-0.757022807342964,-1.2754099607074088,0.14184397163120568,0.3406167160455325,0.972,14/35,6.69%,PTK2;ITGAV;COL5A2;POSTN;COL3A1;MSX1;VCAN;LUM;OLR1;FSTL1;TIMP1;JAG2;LPL;KCNJ8
19,prerank,Reactive Oxygen Species Pathway,0.6435601359190739,1.2683594598107581,0.14666666666666667,0.2280058438928427,0.685,13/47,10.32%,PDLIM1;TXN;GCLC;FES;PRDX4;GLRX;MGST1;GLRX2;IPCEF1;NQO1;MBP;GPX3;OXSR1
20,prerank,Notch Signaling,-0.7565222864296797,-1.2601461697885208,0.16715116279069767,0.33763882391669703,0.985,11/32,14.49%,DTX1;WNT2;FZD1;CCND1;FZD7;WNT5A;TCF7L2;JAG1;NOTCH3;ST3GAL6;PSEN2
21,prerank,Inflammatory Response,0.5419379962143946,1.257726880392981,0.07246376811594203,0.2243200299093373,0.705,30/198,4.47%,KCNA3;CCL22;CCR7;IL10RA;LYN;IL10;CHST2;PDE4B;GPR183;CXCL10;NMI;CD69;PTGER4;MARCO;CXCL11;RTP4;KCNJ2;IL12B;EBI3;AHR;AQP9;FFAR2;PTGER2;IL2RB;MYC;SLC31A2;CCRL2;ADM;FPR1;TLR2
22,prerank,KRAS Signaling Dn,-0.6500847192483248,-1.2517468763645052,0.1117861482381531,0.32453609854982063,0.991,10/192,3.57%,STAG3;CYP39A1;PLAG1;RYR2;IGFBP2;NUDT11;MYOT;KCND1;LYPD3;MAST3
23,prerank,Mitotic Spindle,-0.6179697162686839,-1.2159580550659888,0.13647342995169082,0.37813815686886015,0.999,29/198,9.03%,RAPGEF5;CLIP2;VCL;FGD6;MYO1E;EPB41L2;NET1;PALLD;KLC1;MYH10;FSCN1;EZR;ARHGEF7;ABR;MID1;CSNK1D;RABGAP1;SPTAN1;DST;NEDD9;FLNB;RAB3GAP1;SHROOM2;PKD2;RFC1;MYH9;CTTN;SORBS2;CNTRL
24,prerank,Estrogen Response Early,-0.5935929466281367,-1.1777008462989356,0.20351758793969849,0.4403490306148969,1.0,36/194,8.57%,MYBL1;ASB13;SYBU;ABLIM1;SLC1A1;REEP1;PDLIM3;SLC24A3;PRSS23;OLFML3;ELOVL2;DYNLT3;CLIC3;PODXL;NRIP1;ZNF185;ELOVL5;TPBG;NBL1;GJA1;ADD3;AR;TSKU;GFRA1;FAM102A;HSPB8;PAPSS2;NAV2;TPD52L1;FLNB;STC2;CCND1;ELF1;THSD4;SVIL;IGFBP4
25,prerank,Estrogen Response Late,0.4978561707367288,1.1411655279771842,0.2097560975609756,0.3945867532918392,0.884,32/197,7.03%,BATF;IL17RB;CD44;S100A9;FABP5;PLAC1;FOXC1;BCL2;NMU;OPN3;MYB;FRK;RBBP8;SLC27A2;SNX10;CDC6;PLK4;JAK2;TST;AFF1;BLVRB;PPIF;BAG1;PDCD4;ISG20;SERPINA1;EGR3;NXT1;ALDH3A2;ID2;CHPT1;HOMER2
26,prerank,E2F Targets,0.49866419468096834,1.1405845661345304,0.18181818181818182,0.3700167794943008,0.885,46/192,10.08%,EXOSC8;MTHFD2;LYAR;TFRC;SMC6;NME1;TCF19;MELK;MYC;RAD1;MAD2L1;PLK4;DLGAP5;TIPIN;UBE2S;NOLC1;RAD51AP1;RRM2;PRDX4;CTPS1;DUT;EIF2S1;MCM2;RAN;TRIP13;DCTPP1;HELLS;CKS2;PCNA;AURKA;PAICS;RAD51C;ORC6;CKS1B;RPA2;GINS1;MCM5;MLH1;BRCA2;BRCA1;ANP32E;BUB1B;CCNE1;POLD3;PPP1R8;AK2
27,prerank,Apoptosis,0.500541137761164,1.1399981963805115,0.18907563025210083,0.34824683214719665,0.888,24/159,5.52%,BCL2L10;CFLAR;PMAIP1;CD44;CCND2;CASP6;PAK1;CD69;CASP7;BMF;ETF1;CTH;PRF1;BID;GPX1;TGFBR3;PDCD4;CASP1;IGF2R;LEF1;ISG20;TNFSF10;IL6;HMOX1
28,prerank,Adipogenesis,-0.5813772449214136,-1.1270400722526888,0.27607361963190186,0.536120540408705,1.0,23/191,9.87%,BCL6;ALDH2;OMD;PFKL;C3;CCNG2;SULT1A1;LAMA4;CDKN2C;APLP2;ADCY6;HSPB8;LPL;MAP4K3;SLC25A1;COL15A1;COL4A1;PTGER3;SSPN;CS;SOWAHC;PHYH;PFKFB3
29,prerank,Cholesterol Homeostasis,-0.6147118421931541,-1.116586691934682,0.3230769230769231,0.5233045970610293,1.0,13/72,9.97%,PDK3;TNFRSF12A;GPX8;TP53INP1;SREBF2;LPL;CBS;ERRFI1;CD9;ALDOC;TM7SF2;PLAUR;JAG1
30,prerank,Complement,0.47741910553301997,1.0959673666990708,0.24102564102564103,0.404852098798207,0.938,37/195,6.94%,MSRB1;DOCK10;GZMB;PIM1;LYN;S100A9;C1QA;CASP5;CASP7;C1QC;DUSP5;CTSC;CTSS;PHEX;IRF2;FCER1G;JAK2;GPD2;DPP4;USP8;C2;GRB2;MMP12;GNGT2;DGKG;EHD1;CASP1;IL6;SERPINA1;S100A12;IRF1;ANXA5;GZMA;TMPRSS6;CP;PLA2G4A;MT3
31,prerank,DNA Repair,0.4714366356343826,1.035205551283511,0.36099585062240663,0.5110995390460761,0.982,23/145,8.03%,PDE4B;PNP;POLR1C;POLR2I;POLR2H;RFC4;NME1;ADA;GTF2B;UMPS;SEC61A1;MRPL40;TMED2;ZWINT;POLR1D;DUT;MPG;NCBP2;PCNA;AK3;SUPT4H1;ELL;RPA2
32,prerank,UV Response Up,0.45347360768926,1.02093573984112,0.39914163090128757,0.5180021743301144,0.988,34/154,9.34%,LYN;AMD1;TFRC;BAK1;AQP3;POLR2H;RFC4;BID;GRPEL1;TST;PPP1R2;PPIF;DDX21;EPCAM;IL6;HMOX1;PPAT;RPN1;TAP1;IRF1;DNAJA1;ACAA1;CYB5B;CXCL2;CASP3;GGH;CEBPG;C4BPB;AP2S1;EIF5;PPT1;CHRNA5;ATF3;CCNE1
33,prerank,Hypoxia,-0.5180887645706845,-1.0107455209500738,0.45420326223337515,0.7671916419772338,1.0,61/191,13.28%,PDK3;COL5A1;KLHL24;GPC4;PFKL;BGN;KLF7;DCN;NR3C1;TPD52;ACKR3;CCNG2;DDIT4;SDC2;KDELR3;LOX;PDK1;KDM3A;TPBG;CSRP2;TMEM45A;ANKZF1;F3;SELENBP1;HAS1;UGP2;IGFBP3;DTNA;GPC1;ERRFI1;LXN;SLC25A1;PGF;STC2;EXT1;MYH9;TGFBI;SERPINE1;GCNT2;EGFR;ALDOC;TPST2;LDHC;PLAUR;BNIP3L;PFKFB3;DDIT3;FOXO3;CHST3;EFNA1;PCK1;PAM;ATP7A;PYGM;IDS;MAFF;SCARB1;PPARGC1A;PPFIA4;ENO2;FOS
34,prerank,Pperoxisome,0.46256710556234826,0.9846593281983532,0.44656488549618323,0.5792180177052595,0.992,15/102,6.86%,EHHADH;SLC25A19;HSD17B11;SLC27A2;ISOC1;ECI2;VPS4B;ABCD3;HSD17B4;CTPS1;ALDH9A1;CNBP;NR1I2;ACSL5;ACAA1
35,prerank,Androgen Response,-0.5201868401725639,-0.9611020396779426,0.543859649122807,0.8512575367742606,1.0,18/96,9.97%,PMEPA1;ITGAV;PTK2B;TPD52;ANKH;ACTN1;CAMKK2;ELOVL5;PTPN21;ABCC4;SGK1;ALDH1A3;CCND1;CCND3;UBE2J1;DHCR24;TSC22D1;ZBTB10
36,prerank,Bile Acid Metabolism,-0.5149014475559143,-0.955091770835177,0.5616797900262467,0.8154010083684182,1.0,14/110,11.15%,CYP39A1;LCK;AR;PNPLA8;PEX6;NR3C2;IDH2;ABCA6;DHCR24;PHYH;ABCA5;BMP6;PEX1;ATXN1
37,prerank,heme Metabolism,-0.48961527696308904,-0.9522826718046284,0.5609137055837563,0.7767786498489758,1.0,8/191,2.81%,LMO2;DAAM1;MFHAS1;ARL2BP;NR3C1;C3;NARF;ANK1
38,prerank,KRAS Signaling Up,-0.4667007001957288,-0.9100708043820692,0.6285362853628537,0.8292503440106582,1.0,32/193,7.26%,SOX9;ITGBL1;INHBA;RGS16;USP12;TRIB2;ANKH;SDCCAG8;MMP9;SCG5;SATB1;ANO1;GFPT2;SPON1;PLVAP;JUP;PRRX1;SNAP25;GALNT3;EMP1;KIF5C;PLAT;IGFBP3;DCBLD2;RABGAP1L;CPE;PLEK2;PLAU;IGF2;F2RL1;PRKG2;ADAM17
39,prerank,Hedgehog Signaling,-0.535165742906145,-0.9011968180627671,0.631578947368421,0.8060450127345495,1.0,15/35,19.12%,THY1;HEY1;DPYSL2;MYH9;SCG2;L1CAM;NF1;HEY2;PTCH1;PLG;ETS2;AMOT;RTN1;NRP2;OPHN1
40,prerank,G2-M Checkpoint,0.3912004254227258,0.8953280942768115,0.6878306878306878,0.7819409659368001,0.998,39/188,11.22%,AMD1;SNRPD1;MT2A;EXO1;MYC;MAD2L1;CDC6;PLK4;MARCKS;CDC45;UBE2S;NOLC1;BUB3;CCNA2;CENPA;MCM2;DKC1;PRMT5;MEIS2;CKS2;AURKA;ORC6;CKS1B;RPA2;RAD54L;ODC1;KATNA1;MCM5;BRCA2;KIF23;FBXO5;BCL3;HSPA8;HMMR;PRC1;MYBL2;NDC80;TTK;CDK4
41,prerank,Spermatogenesis,-0.4706826913248511,-0.8848642849378536,0.6649550706033376,0.8004264650919882,1.0,23/133,14.09%,STRBP;MAST2;SLC12A2;CLGN;SCG5;AGFG1;MEP1B;IL13RA2;SHE;GAD1;CCT6B;ALOX15;MLF1;LDHC;TNNI3;PGK2;CLVS1;CHFR;DDX25;DMRT1;LPIN1;RAD17;STAM2
42,prerank,TNF-alpha Signaling via NF-kB,-0.4499462588658506,-0.8778917744724833,0.683944374209861,0.7770969479608183,1.0,39/195,10.26%,BCL6;PMEPA1;ICOSLG;IER2;REL;INHBA;CD83;SPSB1;ACKR3;EGR1;CLCF1;OLR1;GFPT2;SPHK1;B4GALT5;PLK2;ATP2B1;F3;GEM;PLAU;EIF1;F2RL1;SGK1;CCND1;TNFAIP6;KDM6B;SMAD3;HBEGF;SERPINE1;MSC;KLF10;KLF4;PLAUR;TSC22D1;PFKFB3;ZBTB10;JAG1;RNF19B;AREG
43,prerank,PI3K/AKT/mTOR  Signaling,0.39596520679437835,0.8519537491080409,0.7380952380952381,0.8645516087800413,1.0,10/103,4.93%,SLA;HSP90B1;PRKCB;UBE2N;TRIB3;GRB2;MYD88;DUSP3;CAMK4;RPS6KA1
44,prerank,p53 Pathway,0.3685573009032517,0.8444030084698292,0.8167539267015707,0.846207255684777,1.0,25/189,5.52%,CCND2;AEN;IER5;SLC19A2;S100A4;BAK1;KIF13B;MAPKAPK3;ADA;RB1;STOM;HDAC3;DRAM1;GM2A;SEC61A1;TRIB3;LDHB;DNTTIP2;CASP1;WWP1;NINJ1;ABAT;TCN2;FBXW7;HMOX1
45,prerank,Apical Surface,-0.4895024655015626,-0.8443854175356872,0.7024320457796852,0.8040449991751356,1.0,14/43,15.28%,EFNA5;THY1;GAS1;LYPD3;HSPB1;DCBLD2;NTNG1;SHROOM2;PLAUR;GHRL;ATP8B1;SRPX;SLC34A3;CROCC
46,prerank,Xenobiotic Metabolism,0.3584450710540698,0.8256907550786216,0.884393063583815,0.8514508476537639,1.0,27/196,7.37%,MAN1A1;CASP6;SSR3;ARPP19;LPIN2;GCLC;MTHFD1;PSMB10;GSS;MT2A;AQP9;ABHD6;HSD11B1;DDC;BLVRB;PTGES3;SLC1A5;NINJ1;HMOX1;TMEM97;ALDH9A1;ACOX3;ASL;ID2;PGRMC1;CD36;GSTO1
47,prerank,Glycolysis,-0.41964329968867226,-0.8159087525446945,0.799749687108886,0.8194617703622851,1.0,20/195,5.86%,SOX9;BPNT1;PDK3;HS2ST1;COL5A1;TPST1;GPC4;DCN;PLOD2;LHPP;VCAN;DDIT4;SDC2;KDELR3;NT5E;TPBG;ANKZF1;CHST1;UGP2;IGFBP3
48,prerank,Wnt-beta Catenin Signaling,0.3969460338841494,0.744895965079607,0.8208469055374593,0.9394202395417462,1.0,5/42,6.87%,CCND2;MYC;LEF1;CSNK1E;RBPJ
49,prerank,Protein Secretion,-0.3845358019175811,-0.7217094410595889,0.8942675159235669,0.9176932272987162,1.0,15/95,11.84%,ICA1;TPD52;RAB14;RAB2A;DST;SNAP23;SCRN1;SSPN;ATP6V1H;EGFR;BNIP3;COG2;PAM;ATP7A;MON2
